[[en:obs:notes:home]]\\
[[en:obs:notes:questions:home]]

**OBS Translation Questions**
  - [[:id:obs:notes:questions:01|The Creation]]
  - [[:id:obs:notes:questions:02|Sin Enters the World]]
  - [[:id:obs:notes:questions:03|The Flood]]
  - [[:id:obs:notes:questions:04|God's Covenant with Abraham]]
  - [[:id:obs:notes:questions:05|The Son of Promise]]
  - [[:id:obs:notes:questions:06|God Provides for Isaac]]
  - [[:id:obs:notes:questions:07|God Blesses Jacob]]
  - [[:id:obs:notes:questions:08|God Saves Joseph and His Family]]
  - [[:id:obs:notes:questions:09|God Calls Moses]]
  - [[:id:obs:notes:questions:10|The Ten Plagues]]
  - [[:id:obs:notes:questions:11|The Passover]]
  - [[:id:obs:notes:questions:12|The Exodus]]
  - [[:id:obs:notes:questions:13|God's Covenant with Israel]]
  - [[:id:obs:notes:questions:14|Wandering in the Wilderness]]
  - [[:id:obs:notes:questions:15|The Promised Land]]
  - [[:id:obs:notes:questions:16|The Deliverers]]
  - [[:id:obs:notes:questions:17|God's Covenant with David]]
  - [[:id:obs:notes:questions:18|The Divided Kingdom]]
  - [[:id:obs:notes:questions:19|The Prophets]]
  - [[:id:obs:notes:questions:20|The Exile and Return]]
  - [[:id:obs:notes:questions:21|God Promises the Messiah]]
  - [[:id:obs:notes:questions:22|The Birth of John]]
  - [[:id:obs:notes:questions:23|The Birth of Jesus]]
  - [[:id:obs:notes:questions:24|John Baptizes Jesus]]
  - [[:id:obs:notes:questions:25|Satan Tempts Jesus]]
  - [[:id:obs:notes:questions:26|Jesus Starts His Ministry]]
  - [[:id:obs:notes:questions:27|The Story of the Good Samaritan]]
  - [[:id:obs:notes:questions:28|The Rich Young Ruler]]
  - [[:id:obs:notes:questions:29|The Story of the Unmerciful Servant]]
  - [[:id:obs:notes:questions:30|Jesus Feeds Five Thousand People]]
  - [[:id:obs:notes:questions:31|Jesus Walks on Water]]
  - [[:id:obs:notes:questions:32|Jesus Heals a Demon Possessed Man]]
  - [[:id:obs:notes:questions:33|The Story of the Farmer]]
  - [[:id:obs:notes:questions:34|Jesus Teaches Other Stories]]
  - [[:id:obs:notes:questions:35|The Story of the Compassionate Father]]
  - [[:id:obs:notes:questions:36|The Transfiguration]]
  - [[:id:obs:notes:questions:37|Jesus Raises Lazarus from the Dead]]
  - [[:id:obs:notes:questions:38|Jesus Is Betrayed]]
  - [[:id:obs:notes:questions:39|Jesus Is Put on Trial]]
  - [[:id:obs:notes:questions:40|Jesus Is Crucified]]
  - [[:id:obs:notes:questions:41|God Raises Jesus from the Dead]]
  - [[:id:obs:notes:questions:42|Jesus Returns to Heaven]]
  - [[:id:obs:notes:questions:43|The Church Begins]]
  - [[:id:obs:notes:questions:44|Peter and John Heal a Beggar]]
  - [[:id:obs:notes:questions:45|Stephen and Philip]]
  - [[:id:obs:notes:questions:46|Paul Becomes a Christian]]
  - [[:id:obs:notes:questions:47|Paul and Silas in Philippi]]
  - [[:id:obs:notes:questions:48|Jesus is the Promised Messiah]]
  - [[:id:obs:notes:questions:49|God's New Covenant]]
  - [[:id:obs:notes:questions:50|Jesus Returns]]
