====== Translation & Checking Notes ======

//In order to help translators of [[:id:obs|Open Bible Stories]] to do the best translation work possible, exegetical notes and resources for each frame (text + image) of each story are available here. These are the stories that have complete notes://
  - [[:id:obs:notes:01|The Creation]]
  - [[:id:obs:notes:02|Sin Enters the World]]
  - [[:id:obs:notes:03|The Flood]]
  - [[:id:obs:notes:04|God's Covenant with Abraham]]
  - [[:id:obs:notes:05|The Son of Promise]]
  - [[:id:obs:notes:06|God Provides for Isaac]]
  - [[:id:obs:notes:07|God Blesses Jacob]]
  - [[:id:obs:notes:08|God Saves Joseph and His Family]]
  - [[:id:obs:notes:09|God Calls Moses]]
  - [[:id:obs:notes:10|The Ten Plagues]]
  - [[:id:obs:notes:11|The Passover]]
  - [[:id:obs:notes:12|The Exodus]]
  - [[:id:obs:notes:13|God's Covenant with Israel]]
  - [[:id:obs:notes:14|Wandering in the Wilderness]]
  - [[:id:obs:notes:15|The Promised Land]]
  - [[:id:obs:notes:16|The Deliverers]]
  - [[:id:obs:notes:17|God's Covenant with David]]
  - [[:id:obs:notes:18|The Divided Kingdom]]
  - [[:id:obs:notes:19|The Prophets]]
  - [[:id:obs:notes:20|The Exile and Return]]
  - [[:id:obs:notes:21|God Promises the Messiah]]
  - [[:id:obs:notes:22|The Birth of John]]
  - [[:id:obs:notes:23|The Birth of Jesus]]
  - [[:id:obs:notes:24|John Baptizes Jesus]]
  - [[:id:obs:notes:25|Satan Tempts Jesus]]
  - [[:id:obs:notes:26|Jesus Starts His Ministry]]
  - [[:id:obs:notes:27|The Story of the Good Samaritan]]
  - [[:id:obs:notes:28|The Rich Young Ruler]]
  - [[:id:obs:notes:29|The Story of the Unmerciful Servant]]
  - [[:id:obs:notes:30|Jesus Feeds Five Thousand People]]
  - [[:id:obs:notes:31|Jesus Walks on Water]]
  - [[:id:obs:notes:32|Jesus Heals a Demon Possessed Man]]
  - [[:id:obs:notes:33|The Story of the Farmer]]
  - [[:id:obs:notes:34|Jesus Teaches Other Stories]]
  - [[:id:obs:notes:35|The Story of the Compassionate Father]]
  - [[:id:obs:notes:36|The Transfiguration]]
  - [[:id:obs:notes:37|Jesus Raises Lazarus from the Dead]]
  - [[:id:obs:notes:38|Jesus Is Betrayed]]
  - [[:id:obs:notes:39|Jesus Is Put on Trial]]
  - [[:id:obs:notes:40|Jesus Is Crucified]]
  - [[:id:obs:notes:41|God Raises Jesus from the Dead]]
  - [[:id:obs:notes:42|Jesus Returns to Heaven]]
  - [[:id:obs:notes:43|The Church Begins]]
  - [[:id:obs:notes:44|Peter and John Heal a Beggar]]
  - [[:id:obs:notes:45|Philip and the Ethiopian Official]]
  - [[:id:obs:notes:46|Paul Becomes a Christian]]
  - [[:id:obs:notes:47|Paul and Silas in Philippi]]
  - [[:id:obs:notes:48|Jesus is the Promised Messiah]]
  - [[:id:obs:notes:49|God's New Covenant]]
  - [[:id:obs:notes:50|Jesus Returns]]
